,NO OF ITERATIONS,COST,BIAS HISTORY,WEIGHT_HISTORY
0,0,0.16906530089864782,-0.1274165202108963,"[ 0.35296333  0.20073899  0.35905873  0.34278839  0.17336107  0.28841958
  0.33668472  0.37548699  0.15979358 -0.00620689  0.27420497 -0.0040146
  0.26888988  0.26506798 -0.03240174  0.14166295  0.12267645  0.19728542
 -0.00315322  0.03769908  0.3754096   0.2209091   0.37853314  0.35479893
  0.20377511  0.28574324  0.31891661  0.38368324  0.20127519  0.15658979]"
1,100,0.05829387847224868,-0.4329109765048434,"[ 0.54862414  0.62489884  0.53386387  0.58781687  0.23278655 -0.1160986
  0.60158265  0.70594947  0.06507926 -0.38748387  0.85206802 -0.08173147
  0.62981576  0.70844451  0.13672136 -0.54816729 -0.07266537  0.15036787
 -0.24061899 -0.5107189   0.8409284   0.94269965  0.76477988  0.82129986
  0.74722058  0.14656773  0.66120273  0.80191704  0.67668693  0.19777716]"
2,200,0.05193220385497333,-0.3724668992024827,"[ 0.52380411  0.6215636   0.50568631  0.58451697  0.21853893 -0.30715814
  0.73778419  0.81933026  0.00191843 -0.42346989  1.0929872  -0.1615854
  0.74764328  0.86755395  0.20281075 -0.75747943 -0.01437425  0.23853729
 -0.30435818 -0.6348754   0.95652327  1.12500607  0.83952652  0.93766996
  0.84743429  0.06770364  0.83421333  0.93910936  0.8527258   0.28699689]"
3,300,0.04889079094228786,-0.3073830615392521,"[ 0.4914477   0.58582704  0.47174435  0.5663624   0.2004621  -0.43885597
  0.81996966  0.89841432 -0.04991194 -0.42106703  1.25338239 -0.21004632
  0.80854212  0.97609346  0.24159305 -0.86524125  0.00191241  0.29336087
 -0.3352745  -0.70281667  1.03096858  1.25178098  0.88039075  1.01279643
  0.8724658   0.01787207  0.92897776  1.01336359  0.95293135  0.36910187]"
4,400,0.0469918560597235,-0.24799236679908074,"[ 0.4612173   0.54132637  0.44064314  0.54622378  0.18731074 -0.53766589
  0.87554961  0.96322119 -0.09087516 -0.40913283  1.37171543 -0.24378645
  0.84151624  1.05976701  0.27229193 -0.92174749 -0.00920071  0.32927115
 -0.3506181  -0.74677172  1.08841887  1.35173732  0.90888574  1.07073162
  0.87212708 -0.01524672  0.98444217  1.0599353   1.01533324  0.44030826]"
5,500,0.045640381559227144,-0.195644569609462,"[ 0.43275134  0.49563632  0.41170131  0.52569496  0.17861099 -0.61705703
  0.91701201  1.01854704 -0.12293141 -0.39509404  1.46356435 -0.27066854
  0.85798668  1.12775839  0.29817657 -0.95030355 -0.0311169   0.35505751
 -0.35758068 -0.77953844  1.13504631  1.4340374   0.92999858  1.11819771
  0.86120418 -0.03972027  1.0201082   1.09124562  1.05596159  0.50042954]"
6,600,0.044605078930880185,-0.15046903303713943,"[ 0.40572819  0.45214312  0.3844631   0.50543396  0.17328009 -0.68367867
  0.95026566  1.06659055 -0.14784561 -0.38116658  1.53717523 -0.294085
  0.8640082   1.18481411  0.32006187 -0.96290321 -0.05592854  0.37497781
 -0.36005332 -0.80668304  1.17395855  1.50354115  0.94616347  1.15853112
  0.84562729 -0.05949753  1.04514013  1.11306856  1.08299341  0.55093214]"
7,700,0.04377446529271199,-0.11188562068392985,"[ 0.38022194  0.41231301  0.35893294  0.48595327  0.17049875 -0.74096169
  0.9782313   1.10878368 -0.16702936 -0.36809638  1.59746651 -0.31543753
  0.86319743  1.23376129  0.33862695 -0.96593875 -0.08058386  0.39119217
 -0.36019378 -0.8306903   1.20719371  1.56327632  0.95899039  1.19375127
  0.82822591 -0.07633615  1.06391571  1.1285604   1.10113781  0.59353657]"
8,800,0.043086877473099645,-0.0790325182522103,"[ 0.35634238  0.3765886   0.33517543  0.46756753  0.1696456  -0.79092813
  1.00246708  1.14611401 -0.18164375 -0.35611071  1.64761951 -0.33528386
  0.85784762  1.27641333  0.35449396 -0.96304022 -0.10396773  0.4049004
 -0.35920902 -0.85272666  1.23612146  1.61522253  0.96953879  1.22512642
  0.81045453 -0.09108111  1.07870221  1.13959808  1.11330371  0.6297462 ]"
9,900,0.04250492992281599,-0.05102859689294386,"[ 0.33412729  0.34490223  0.31319525  0.45042216  0.17023239 -0.83492686
  1.02387415  1.17928937 -0.19264761 -0.34522422  1.68982546 -0.35382668
  0.84947844  1.31400562  0.36817647 -0.95640198 -0.12571346  0.41682003
 -0.35777204 -0.87336597  1.26167084  1.6607396   0.97849279  1.25347444
  0.79307577 -0.10419809  1.09077549  1.14736665  1.12137132  0.66077822]"
10,1000,0.04200435889536257,-0.027080702430866205,"[ 0.31354686  0.31696042  0.29293701  0.4345518   0.17187284 -0.87393657
  1.043016    1.20884638 -0.20082351 -0.33536459  1.72566655 -0.37112876
  0.83913116  1.34742371  0.38007776 -0.94741739 -0.1457561   0.42740669
 -0.3562507  -0.89290074  1.28448719  1.70081487  0.9862954   1.27934229
  0.77648159 -0.11597949  1.10090436  1.15265733  1.12659563  0.68759807]"
11,1100,0.04156853673485067,-0.006512946087906421,"[ 0.29452852  0.29239071  0.27430811  0.41992734  0.17426357 -0.90870569
  1.06027203  1.23521573 -0.20680119 -0.32643     1.75632568 -0.38720859
  0.82753649  1.37732934  0.39050984 -0.93700398 -0.16415609  0.43696498
 -0.35483717 -0.91148509  1.30503329  1.73620401  0.99323822  1.30311169
  0.76085889 -0.12662868  1.10957844  1.15602711  1.12983444  0.71096845]"
12,1200,0.0411855449290524,0.011236041793285868,"[ 0.27697758  0.2708126   0.2571981   0.40648628  0.17716895 -0.9398266
  1.07591552  1.25875874 -0.2110814  -0.31831563  1.78271071 -0.40208061
  0.81521528  1.40423371  0.39971437 -0.92578184 -0.18102413  0.44570762
 -0.35362267 -0.92920396  1.32365238  1.76751135  0.99951739  1.325061
  0.74627949 -0.13629795  1.11712446  1.15788675  1.1316846   0.73149285]"
13,1300,0.04084651411808632,0.026627036316121337,"[ 0.26079059  0.25186893  0.24149102  0.39415069  0.18040795 -0.96777963
  1.09015488  1.27978748 -0.21405874 -0.31092487  1.80553267 -0.41576992
  0.80254221  1.42854242  0.40788019 -0.91417728 -0.19648707  0.45378844
 -0.35264109 -0.94610775  1.34060736  1.79523672  1.00526807  1.34540192
  0.73275047 -0.14510748  1.12376946  1.15855062  1.13256684  0.74965062]"
14,1400,0.04054463496666211,0.040036584579149,"[ 0.24586319  0.23523747  0.22707253  0.38283749  0.18384296 -0.99296149
  1.10315644  1.29857602 -0.21604221 -0.30417311  1.82535756 -0.42831528
  0.78978756  1.45058435  0.41515672 -0.90248608 -0.21067209  0.46132157
 -0.35189458 -0.96222998  1.35610546  1.81980358  1.01058561  1.3643017
  0.72024299 -0.15315564  1.12967699  1.15826599  1.13278053  0.76582444]"
15,1500,0.04027454309923829,0.051772382054566655,"[ 0.23209442  0.22063313  0.21383368  0.37246408  0.18737044 -1.01570461
  1.11505751  1.31536716 -0.21727265 -0.29798808  1.84264206 -0.43976752
  0.77714585  1.47063088  0.42166388 -0.89091361 -0.22369949  0.46839321
 -0.35136863 -0.97759631  1.37031425  1.84157678  1.01553886  1.38189684
  0.708709   -0.16052504  1.13496868  1.15723105  1.13253999  0.7803215 ]"
16,1600,0.040031921676043934,0.0620865121960073,"[ 0.21938897  0.20780606  0.20167266  0.36295133  0.19091347 -1.03629086
  1.1259742   1.33037689 -0.21793714 -0.29230866  1.85775892 -0.45018633
  0.76475586  1.48890926  0.42749935 -0.87960141 -0.23567975  0.4750692
 -0.35104076 -0.99222914  1.3833722   1.86087417  1.02017861  1.39830187
  0.69809109 -0.16728628  1.13973749  1.15560664  1.13199912  0.79338991]"
17,1700,0.039813235415050136,0.07118637042714049,"[ 0.20765814  0.19653809  0.19049546  0.35422503  0.1944157  -1.05496152
  1.13600637  1.34379766 -0.21818061 -0.28708328  1.87101537 -0.459637
  0.75271496  1.50561217  0.4327439  -0.86864517 -0.24671274  0.48140026
 -0.35088561 -1.00614984  1.39539581  1.87797477  1.0245432   1.41361502
  0.68832816 -0.17350055  1.14405621  1.15352422  1.13126843  0.80523133]"
18,1800,0.03961554676636902,0.0792434756873053,"[ 0.19682012  0.18663899  0.18021594  0.34621648  0.19783666 -1.07192484
  1.14524094  1.355801   -0.21811504 -0.28226816  1.88266695 -0.46818754
  0.74108962  1.52090464  0.43746523 -0.85810734 -0.25688794  0.48742558
 -0.35087773 -1.01937986  1.40648468  1.89312469  1.02866214  1.42792206
  0.67935887 -0.1792213   1.14798303  1.15109172  1.13042709  0.8160108 ]"
19,1900,0.039436385106575586,0.0864004932728929,"[ 0.1867999   0.17794274  0.17075549  0.33886258  0.20114805 -1.08736171
  1.15375417  1.36653978 -0.21782672 -0.27782589  1.89292785 -0.47590644
  0.72992315  1.53492932  0.44172085 -0.84802617 -0.26628522  0.49317561
 -0.35099311 -1.03194111  1.41672502  1.9065417   1.03255866  1.44129898
  0.67112349 -0.18449563  1.15156533  1.14839781  1.12953138  0.82586424]"
20,2000,0.039273651202136585,0.09277680032890541,"[ 0.17752894  0.17030432  0.16204258  0.3321057   0.20433086 -1.10143016
  1.1616134   1.37615019 -0.21738192 -0.27372414  1.90197884 -0.48286101
  0.71924145  1.54781044  0.44556017 -0.83842218 -0.27497572  0.49867409
 -0.3512099  -1.04385612  1.42619232  1.91841896  1.03625144  1.45381378
  0.663565   -0.18936519  1.15484228  1.1455154   1.12862091  0.8349044 ]"
21,2100,0.03912554580687598,0.09847288895724637,"[ 0.16894477  0.16359685  0.15401227  0.32589337  0.20737316 -1.1142689
  1.16887841  1.38475356 -0.21683133 -0.26993466  1.90997353 -0.48911615
  0.70905745  1.55965695  0.44902608 -0.82930302 -0.28302279  0.50393965
 -0.35150866 -1.05514794  1.43495323  1.92892798  1.03975581  1.46552792
  0.65662965 -0.19386702  1.15784671  1.14250432  1.12772309  0.84322546]"
22,2200,0.038990515210270214,0.10357385301201665,"[ 0.16099051  0.15770915  0.14660559  0.32017788  0.21026832 -1.12600017
  1.17560238  1.39245795 -0.21621354 -0.26643245  1.91704314 -0.49473362
  0.69937434  1.5705649   0.45215616 -0.820667   -0.29048294  0.50898701
 -0.35187242 -1.06584006  1.44306705  1.93822122  1.04308461  1.47649729
  0.65026714 -0.19803414  1.1606065   1.13941354  1.12685636  0.85090664]"
23,2300,0.03886720897684037,0.10815215683380247,"[ 0.15361439  0.15254367  0.13976908  0.31491594  0.2130137  -1.1367321
  1.18183287  1.3993596  -0.21555769 -0.26319518  1.92330039 -0.49977149
  0.69018813  1.58061944  0.45498355 -0.81250577 -0.2974066   0.51382799
 -0.35228654 -1.07595624  1.4505869   1.94643426  1.0462488   1.48677297
  0.64443073 -0.20189608  1.16314556  1.13628297  1.12603266  0.85801504]"
24,2400,0.03875444664170948,0.112269842527439,"[ 0.14676933  0.14801466  0.13345425  0.31006828  0.21560962 -1.14656062
  1.18761244  1.4055442  -0.21488562 -0.26020271  1.92884254 -0.50428394
  0.6814896   1.58989638  0.45753769 -0.80480634 -0.30383893  0.51847221
 -0.35273851 -1.08552031  1.4575606   1.95368774  1.04925797  1.49640189
  0.6390771  -0.20547931  1.16548463  1.13314501  1.12525916  0.86460792]"
25,2500,0.03865119111107645,0.11598029811709783,"[ 0.14041249  0.14404671  0.12761707  0.30559928  0.21805853 -1.15557109
  1.19297933  1.41108811 -0.21421346 -0.25743671  1.9337539  -0.50832118
  0.67326573  1.5984635   0.45984485 -0.79755251 -0.30982042  0.5229277
 -0.35321776 -1.09455609  1.46403137  1.96008899  1.05212055  1.50542728
  0.63416626 -0.20880757  1.16764181  1.13002578  1.12453962  0.87073444]"
26,2600,0.03855652716651016,0.11932968158119049,"[ 0.13450487  0.1405734   0.12221762  0.30147662  0.22036438 -1.16383962
  1.19796793  1.41605934 -0.21355297 -0.25488039  1.93810782 -0.51192943
  0.66550086  1.60638157  0.46192858 -0.79072605 -0.31538749  0.52720128
 -0.35371538 -1.1030872   1.47003844  1.96573356  1.05484418  1.51388909
  0.62966136 -0.21190227  1.16963307  1.12694617  1.12387536  0.87643716]"
27,2700,0.03846964391172468,0.1223580743623272,"[ 0.12901096  0.13753621  0.11721963  0.29767099  0.22253222 -1.17143428
  1.20260926  1.42051851 -0.21291251 -0.2525183   1.94196832 -0.51515108
  0.65817756  1.6137053   0.46381004 -0.78430754 -0.32057296  0.53129898
 -0.35422399 -1.11113694  1.47561753  1.97070644  1.05743579  1.5218243
  0.62552849 -0.21478266  1.17147256  1.1239227   1.12326598  0.88175313]"
28,2800,0.03838982030448094,0.12510042135317181,"[ 0.12389838  0.13488349  0.11259013  0.29415576  0.22456774 -1.17841604
  1.20693134  1.42451967 -0.21229781 -0.25033615  1.94539149 -0.51802485
  0.65127729  1.62048405  0.46550834 -0.77827694 -0.3254065   0.53522624
 -0.35473746 -1.1187282   1.48080122  1.97508333  1.05990177  1.5292672
  0.62173648 -0.21746614  1.17317293  1.12096827  1.12270991  0.88671483]"
29,2900,0.03831641313066174,0.12758730156714151,"[ 0.11913763  0.1325697   0.10829915  0.29090675  0.22647709 -1.18483965
  1.21095951  1.428111   -0.21171262 -0.24832073  1.94842658 -0.520586
  0.6447809   1.62676246  0.46704072 -0.77261409 -0.32991501  0.53898811
 -0.35525077 -1.12588336  1.48561935  1.97893153  1.06224808  1.53624967
  0.61825675 -0.21996843  1.17474552  1.11809278  1.1222048   0.89135093]"
30,3000,0.038248846931592875,0.1298455638667392,"[ 0.11470175  0.13055458  0.10431941  0.287902    0.2282666  -1.19075432
  1.21471676  1.4313355  -0.21115916 -0.24645972  1.95111695 -0.52286653
  0.63866903  1.632581    0.46842279 -0.76729903 -0.33412288  0.5425894
 -0.35575985 -1.13262422  1.49009922  1.98231098  1.06448027  1.54280134
  0.61506306 -0.22230377  1.17620057  1.11530361  1.12174781  0.89568686]"
31,3100,0.03818660550817801,0.13189885456207587,"[ 0.11056612  0.12880261  0.10062607  0.28512151  0.22994268 -1.1962044
  1.21822395  1.43423151 -0.21063849 -0.24474172  1.95350088 -0.52489544
  0.63292239  1.63797646  0.46966871 -0.76231224 -0.33805236  0.54603474
 -0.35626143 -1.13897194  1.49426592  1.98527497  1.0666036   1.54894978
  0.61213138 -0.22448507  1.17754735  1.11260608  1.12133583  0.89974534]"
32,3200,0.03812922470881987,0.1337680578754778,"[ 0.10670822  0.12728238  0.09719647  0.28254709  0.23151167 -1.20122991
  1.22150006  1.4368333  -0.21015083 -0.24315608  1.95561221 -0.52669894
  0.62752196  1.64298227  0.47079132 -0.75763482 -0.34172373  0.54932872
 -0.35675291 -1.14494698  1.4981425   1.98787093  1.06862306  1.55472072
  0.60943968 -0.22652403  1.17879428  1.11000381  1.12096565  0.90354676]"
33,3300,0.03807628627074813,0.13547166578397665,"[ 0.10310743  0.12596614  0.09400994  0.28016215  0.23297978 -1.20586701
  1.22456238  1.43917145 -0.20969578 -0.24169292  1.9574809  -0.52830069
  0.6224492   1.64762896  0.47180224 -0.75324857 -0.34515553  0.55247584
 -0.35723228 -1.15056909  1.50175019  1.99014103  1.07054337  1.56013811
  0.60696778 -0.22843132  1.17994905  1.10749901  1.12063404  0.90710952]"
34,3400,0.0380274125320022,0.13702609028540882,"[ 0.09974485  0.12482935  0.0910476   0.27795159  0.23435302 -1.21014844
  1.22742667  1.44127329 -0.20927245 -0.24034303  1.95913355 -0.52972202
  0.6176861   1.65194436  0.47271207 -0.74913608 -0.34836475  0.55548062
 -0.35769801 -1.15585728  1.50510853  1.99212277  1.07236903  1.56522432
  0.60469723 -0.23021664  1.18101869  1.10509271  1.12033782  0.91045028]"
35,3500,0.03798226186789889,0.13844592844609463,"[ 0.09660317  0.12385034  0.0882922   0.27590159  0.23563719 -1.21410386
  1.23010733  1.44316323 -0.20887968 -0.23909786  1.96059377 -0.53098212
  0.61321529  1.65595393  0.47353039 -0.74528076 -0.351367    0.55834757
 -0.35814894 -1.16082977  1.50823555  1.9938495   1.07410437  1.57000021
  0.60261112 -0.23188884  1.18200964  1.10278504  1.12007397  0.91358422]"
36,3600,0.0379405247341867,0.1397441884963785,"[ 0.09366646  0.12300993  0.08572795  0.27399958  0.23683781 -1.2177602
  1.23261755  1.44486312 -0.20851608 -0.23794945  1.96188257 -0.53209825
  0.6090201   1.65968097  0.47426593 -0.74166688 -0.3541766   0.56108119
 -0.3585843  -1.16550404  1.51114787  1.99535086  1.0757535   1.57448528
  0.600694   -0.23345601  1.1829278   1.10057534  1.11983958  0.91652523]"
37,3700,0.03790192022127965,0.14093248360615115,"[ 0.0909201   0.12229117  0.08334041  0.27223404  0.23796015 -1.22114193
  1.23496939  1.44639249 -0.20818011 -0.2368904   1.96301867 -0.53308589
  0.60508458  1.66314682  0.47492661 -0.73827954 -0.35680679  0.563686
 -0.35900355 -1.16989679  1.51386087  1.99665318  1.07732036  1.57869775
  0.59893172 -0.23492554  1.18377863  1.09846236  1.11963195  0.91928602]"
38,3800,0.037866193041451855,0.14202119869046026,"[ 0.08835063  0.12167909  0.08111632  0.27059442  0.23900918 -1.22427131
  1.23717394  1.44776881 -0.20787019 -0.23591387  1.96401871 -0.53395895
  0.60139351  1.66637109  0.47551961 -0.73510466 -0.35926974  0.56616651
 -0.35940639 -1.17402394  1.51638874  1.99777986  1.07880873  1.58265464
  0.59731133 -0.23630422  1.18456712  1.09644433  1.11944854  0.92187831]"
39,3900,0.03783311088476357,0.14301963458514635,"[ 0.08594568  0.12116046  0.07904352  0.26907109  0.23998961 -1.22716861
  1.23924137  1.44900772 -0.20758471 -0.23501348  1.96489758 -0.53472989
  0.5979324   1.66937174  0.47605147 -0.73212899 -0.3615767   0.5685272
 -0.35979273 -1.17790069  1.51874462  1.99875167  1.08022225  1.58637187
  0.59582101 -0.23759825  1.18529789  1.09451913  1.11928701  0.92431289]"
40,4000,0.03780246209058854,0.1439361331328381,"[ 0.08369381  0.12072357  0.07711088  0.26765521  0.24090589 -1.22985233
  1.24118105  1.45012323 -0.20732205 -0.23418334  1.96566853 -0.53540988
  0.59468751  1.67216532  0.47652809 -0.72934003 -0.3637381   0.57077255
 -0.36016261 -1.18154146  1.52094065  1.99958707  1.08156439  1.58986432
  0.59444992 -0.23881336  1.18597522  1.09268432  1.11914517  0.92659978]"
41,4100,0.03777405359054134,0.1447781860837034,"[ 0.08158449  0.12035811  0.07530813  0.26633867  0.24176219 -1.23233935
  1.24300158  1.45112788 -0.20708066 -0.23341799  1.96634341 -0.53600892
  0.5916458   1.67476702  0.47695486 -0.72672606 -0.36576358  0.57290697
 -0.36051618 -1.18495999  1.52298807  2.00030243  1.08283847  1.59314592
  0.59318815 -0.23995481  1.18660304  1.09093724  1.11902106  0.92874824]"
42,4200,0.037747709085826406,0.14555253020705555,"[ 0.079608    0.12005496  0.07362585  0.26511404  0.24256242 -1.23464508
  1.24471093  1.45203292 -0.206859   -0.23271236  1.96693278 -0.53653595
  0.58879495  1.67719084  0.47733665 -0.72427604 -0.36766209  0.57493485
 -0.36085373 -1.18816929  1.5248973   2.00091226  1.08404769  1.59622971
  0.59202666 -0.24102744  1.18718499  1.08927508  1.11891284  0.93076689]"
43,4300,0.037723267427913314,0.14626523060161922,"[ 0.07775533  0.11980606  0.07205536  0.26397448  0.24331026 -1.23678365
  1.24631644  1.45284842 -0.20665564 -0.2320618   1.96744611 -0.53699897
  0.5861233   1.67944968  0.47767788 -0.72197963 -0.36944191  0.5768605
 -0.36117559 -1.1911817   1.526678    2.00142946  1.08519512  1.59912789
  0.59095715 -0.24203574  1.18772443  1.08769491  1.11881885  0.93266374]"
44,4400,0.03770058117625111,0.1469217538625572,"[ 0.07601818  0.11960432  0.07058869  0.26291372  0.24400915 -1.23876795
  1.24782491  1.45358341 -0.20646919 -0.23146197  1.96789184 -0.53740513
  0.58361984  1.68155543  0.47798255 -0.71982712 -0.37111076  0.57868816
 -0.36148217 -1.19400889  1.5283391   2.00186544  1.08628369  1.60185189
  0.58997203 -0.24298383  1.18822449  1.08619372  1.1187376   0.93444628]"
45,4500,0.03767951531069828,0.14752703249570653,"[ 0.07438884  0.11944349  0.06921845  0.26192597  0.24466232 -1.24060983
  1.2492426   1.45424599 -0.20629835 -0.23090888  1.96827752 -0.5377608
  0.58127421  1.68351905  0.47825429 -0.71780942 -0.37267582  0.580422
 -0.3617739  -1.19666192  1.52988889  2.0022303   1.0873162   1.60441239
  0.58906438 -0.24387556  1.18868804  1.08476847  1.11866769  0.93612149]"
46,4600,0.03765994607961434,0.1480855217510469,"[ 0.07286017  0.11931805  0.06793787  0.26100593  0.24527277 -1.24232014
  1.25057535  1.45484343 -0.2061419  -0.23039886  1.9686099  -0.53807169
  0.57907662  1.68535068  0.47849638 -0.71591801 -0.37414375  0.58206608
 -0.36205127 -1.19915124  1.53133508  2.00253302  1.08829536  1.60681942
  0.58822784 -0.24471448  1.18911776  1.08341612  1.11860791  0.9376959 ]"
47,4700,0.037641759967287226,0.14860124986818074,"[ 0.07142557  0.11922314  0.06674067  0.26014869  0.24584333 -1.24390883
  1.25182856  1.45538226 -0.20599868 -0.22992849  1.968895   -0.53834288
  0.57701788  1.68705967  0.4787118  -0.71414489 -0.37552076  0.58362438
 -0.36231478 -1.20148669  1.53268479  2.0027815   1.08922373  1.60908237
  0.5874566  -0.24550387  1.18951612  1.08213364  1.11855712  0.9391756 ]"
48,4800,0.037624852766639044,0.14907786257873645,"[ 0.07007889  0.11915451  0.06562105  0.25934973  0.24637664 -1.24538507
  1.25300724  1.45586833 -0.20586764 -0.22949465  1.96913823 -0.53857891
  0.57508933  1.68865467  0.47890324 -0.71248258 -0.37681265  0.58510076
 -0.36256495 -1.2036776   1.53394466  2.00298277  1.09010378  1.61121004
  0.58674534 -0.24624681  1.18988542  1.08091803  1.11851431  0.94056633]"
49,4900,0.037609128745066785,0.14951866258795565,"[ 0.06881443  0.11910839  0.06457367  0.2586049   0.24687514 -1.24675725
  1.25411607  1.45630689 -0.20574778 -0.22909444  1.96934441 -0.53878382
  0.57328282  1.69014366  0.47907312 -0.71092409 -0.37802482  0.58649899
 -0.3628023  -1.20573274  1.53512083  2.00314301  1.09093787  1.61321066
  0.5860892  -0.24694614  1.19022777  1.07976634  1.11847856  0.94187343]"
50,5000,0.037594499892881765,0.14992664465546163,"[ 0.0676269   0.1190815   0.06359357  0.25791034  0.24734114 -1.24803312
  1.25515937  1.45670268 -0.20563818 -0.22872521  1.96951784 -0.53896121
  0.57159071  1.69153405  0.47922365 -0.70946284 -0.37916231  0.58782269
 -0.36302736 -1.20766037  1.53621903  2.00326769  1.09172826  1.61509198
  0.5854837  -0.24760452  1.19054514  1.07867569  1.11844906  0.94310194]"
